0.03522064777409977, 2.8
0.029254605904767878, 2.8
0.05037885172593263, 2.9
0.08808200217624428, 2.8
0.056875636679306465, 2.8
0.027712528162610373, 2.1
0.023154436713788622, 2.7
0.5665563392737103, 2.8
0.04278948402518946, 2.6
0.06349854651328768, 2.8
0.047647880032766855, 2.9
0.03184824748010093, 2.9
0.03784938434979774, 2.6
0.034688201840110254, 2.9
0.05194232462824113, 2.8
0.07176538989481414, 3.3
0.07371615341733767, 3.2
0.04419308291225403, 3.1
0.0007337140725171134, 2.7
0.03455304174970906, 2.6
0.04409451674860906, 2.9
0.07640051692858443, 3.3
0.0974104168788618, 3.1
0.05728478047449939, 3.1
0.01430671102254107, 3.5
0.04384709367603641, 3.1
0.033792216760731096, 3.1
0.03571343010775336, 3.1
0.03385636646444906, 3.1
0.030983722235523353, 3.5
0.12282925566749149, 3.1
0.0769623390872858, 3.3
0.4147620565390995, 2.1
0.0357307422265685, 2.8
0.02011087515814202, 3.1
0.03464230495282143, 3.4
0.07065740018788118, 3.1
0.20636226117115503, 3.3
0.006153200008956667, 3.3
0.11606559369975102, 3.5
0.03279865656687015, 3.3
0.10403804153126921, 3.5
0.1354611072023589, 3.5
0.033253279001069225, 3.1
0.04256091286888329, 3.1
0.12062366096054276, 3.5
0.14908230150225812, 3.5
0.10783897830203479, 3.1
0.016037260049534544, 3.1
0.035809224960133494, 3.1
0.04083811441068637, 3.5
0.059053278113272316, 3.1
0.028299435825514387, 3.1
0.24324975173282826, 3.5
0.16699551055854248, 3.5
0.053177505152329524, 3.2
0.17401136806836306, 3.1
0.1939475661762084, 3.1
0.047062370492169575, 3.1
0.032536457204544005, 3.1
0.06615103804301518, 3.1
0.02982760426213001, 3.1
0.0503276509283552, 3.1
0.026889906191770025, 3.1
0.09528328479028011, 3.5
0.21635527094712467, 3.5
0.7206597041551316, 3.5
0.011675463129071887, 3.5
0.109471825877281, 3.1
0.054669426309274724, 3.1
0.26495894821426513, 3.5
0.1925260146347156, 3.3
0.045177050410084234, 3.1
0.4237591842160276, 4.1
0.0939018591752266, 3.5
0.5246026332033736, 4.1
0.451754901455389, 4.1
0.006539075579459661, 2.8
0.0007003565414544446, 2.7
0.22108150360116374, 3.1
0.021085833711060157, 3.1
0.048424764806669796, 3.1
0.17738969786787662, 3.5
0.034725808963406976, 3.1
0.04256993625880942, 3.1
0.0665118484440394, 3.4
0.042842088423575904, 3.1
0.0354985285103598, 2.6
0.049473824799867214, 2.9
0.009922133035404563, 2.8
0.05066279492140099, 2.8
0.05735523193208788, 2.8
0.042219940494330976, 2.8
0.02799555903084432, 2.7
0.014497677555474283, 2.6
0.04484526012751521, 2.8
0.35581602281853447, 2.8
0.012694748990190394, 2.9
0.05479189767717675, 3.1
0.01999893122372355, 2.6
0.03477361694192059, 2.4
0.022282105253011497, 2.6
0.03450547537679588, 2.5
0.0864891276143172, 2.9
0.023049048079683946, 2.6
0.07430528558742949, 2.8
0.042199413543576016, 3.1
0.00982170629940687, 3.4
0.03909799340764491, 3.1
0.011633567589166567, 2.8
0.36451761842490327, 2.8
0.18755971197552745, 2.8
0.039696538274657925, 2.7
0.054754938896315004, 2.8
0.032353801021398905, 2.8
0.04632099036401565, 2.9
0.01471055665972326, 2.8
0.073782497813218, 2.8
0.022490556590882557, 3.0
0.03850386605608149, 3.2
0.09453580853191737, 2.8
0.017053284227068307, 2.8
0.04016558344318181, 2.8
0.03187076059930456, 2.5
0.02716747933986712, 2.8
0.07359771814363655, 2.9
0.03522064777409977, 2.8
0.029254605904767878, 2.8
0.05037885172593263, 2.9
0.08808200217624428, 2.8
0.056875636679306465, 2.8
0.027712528162610373, 2.1
0.023154436713788622, 2.7
0.5665563392737103, 2.8
0.04278948402518946, 2.6
0.06349854651328768, 2.8
0.047647880032766855, 2.9
0.03184824748010093, 2.9
0.03784938434979774, 2.6
0.034688201840110254, 2.9
0.05194232462824113, 2.8
0.07176538989481414, 3.3
0.07371615341733767, 3.2
0.04419308291225403, 3.1
0.0007337140725171134, 2.7
0.03455304174970906, 2.6
0.04409451674860906, 2.9
0.07640051692858443, 3.3
0.0974104168788618, 3.1
0.05728478047449939, 3.1
0.01430671102254107, 3.5
0.04384709367603641, 3.1
0.033792216760731096, 3.1
0.03571343010775336, 3.1
0.03385636646444906, 3.1
0.030983722235523353, 3.5
0.12282925566749149, 3.1
0.0769623390872858, 3.3
0.4147620565390995, 2.1
0.0357307422265685, 2.8
0.02011087515814202, 3.1
0.03464230495282143, 3.4
0.07065740018788118, 3.1
0.20636226117115503, 3.3
0.006153200008956667, 3.3
0.11606559369975102, 3.5
0.03279865656687015, 3.3
0.10403804153126921, 3.5
0.1354611072023589, 3.5
0.033253279001069225, 3.1
0.04256091286888329, 3.1
0.12062366096054276, 3.5
0.14908230150225812, 3.5
0.10783897830203479, 3.1
0.016037260049534544, 3.1
0.035809224960133494, 3.1
0.04083811441068637, 3.5
0.059053278113272316, 3.1
0.028299435825514387, 3.1
0.24324975173282826, 3.5
0.16699551055854248, 3.5
0.053177505152329524, 3.2
0.17401136806836306, 3.1
0.1939475661762084, 3.1
0.047062370492169575, 3.1
0.032536457204544005, 3.1
0.06615103804301518, 3.1
0.02982760426213001, 3.1
0.0503276509283552, 3.1
0.026889906191770025, 3.1
0.09528328479028011, 3.5
0.21635527094712467, 3.5
0.7206597041551316, 3.5
0.011675463129071887, 3.5
0.109471825877281, 3.1
0.054669426309274724, 3.1
0.26495894821426513, 3.5
0.1925260146347156, 3.3
0.045177050410084234, 3.1
0.4237591842160276, 4.1
0.0939018591752266, 3.5
0.5246026332033736, 4.1
0.451754901455389, 4.1
0.006539075579459661, 2.8
0.0007003565414544446, 2.7
0.22108150360116374, 3.1
0.021085833711060157, 3.1
0.048424764806669796, 3.1
0.17738969786787662, 3.5
0.034725808963406976, 3.1
0.04256993625880942, 3.1
0.0665118484440394, 3.4
0.042842088423575904, 3.1
0.0354985285103598, 2.6
0.049473824799867214, 2.9
0.009922133035404563, 2.8
0.05066279492140099, 2.8
0.05735523193208788, 2.8
0.042219940494330976, 2.8
0.02799555903084432, 2.7
0.014497677555474283, 2.6
0.04484526012751521, 2.8
0.35581602281853447, 2.8
0.012694748990190394, 2.9
0.05479189767717675, 3.1
0.01999893122372355, 2.6
0.03477361694192059, 2.4
0.022282105253011497, 2.6
0.03450547537679588, 2.5
0.0864891276143172, 2.9
0.023049048079683946, 2.6
0.07430528558742949, 2.8
0.042199413543576016, 3.1
0.00982170629940687, 3.4
0.03909799340764491, 3.1
0.011633567589166567, 2.8
0.36451761842490327, 2.8
0.18755971197552745, 2.8
0.039696538274657925, 2.7
0.054754938896315004, 2.8
0.032353801021398905, 2.8
0.04632099036401565, 2.9
0.01471055665972326, 2.8
0.073782497813218, 2.8
0.022490556590882557, 3.0
0.03850386605608149, 3.2
0.09453580853191737, 2.8
0.017053284227068307, 2.8
0.04016558344318181, 2.8
0.03187076059930456, 2.5
0.02716747933986712, 2.8
0.07359771814363655, 2.9
0.03522064777409977, 2.8
0.029254605904767878, 2.8
0.05037885172593263, 2.9
0.08808200217624428, 2.8
0.056875636679306465, 2.8
0.027712528162610373, 2.1
0.023154436713788622, 2.7
0.5665563392737103, 2.8
0.04278948402518946, 2.6
0.06349854651328768, 2.8
0.047647880032766855, 2.9
0.03184824748010093, 2.9
0.03784938434979774, 2.6
0.034688201840110254, 2.9
0.05194232462824113, 2.8
0.07176538989481414, 3.3
0.07371615341733767, 3.2
0.04419308291225403, 3.1
0.0007337140725171134, 2.7
0.03455304174970906, 2.6
0.04409451674860906, 2.9
0.07640051692858443, 3.3
0.0974104168788618, 3.1
0.05728478047449939, 3.1
0.01430671102254107, 3.5
0.04384709367603641, 3.1
0.033792216760731096, 3.1
0.03571343010775336, 3.1
0.03385636646444906, 3.1
0.030983722235523353, 3.5
0.12282925566749149, 3.1
0.0769623390872858, 3.3
0.4147620565390995, 2.1
0.0357307422265685, 2.8
0.02011087515814202, 3.1
0.03464230495282143, 3.4
0.07065740018788118, 3.1
0.20636226117115503, 3.3
0.006153200008956667, 3.3
0.11606559369975102, 3.5
0.03279865656687015, 3.3
0.10403804153126921, 3.5
0.1354611072023589, 3.5
0.033253279001069225, 3.1
0.04256091286888329, 3.1
0.12062366096054276, 3.5
0.14908230150225812, 3.5
0.10783897830203479, 3.1
0.016037260049534544, 3.1
0.035809224960133494, 3.1
0.04083811441068637, 3.5
0.059053278113272316, 3.1
0.028299435825514387, 3.1
0.24324975173282826, 3.5
0.16699551055854248, 3.5
0.053177505152329524, 3.2
0.17401136806836306, 3.1
0.1939475661762084, 3.1
0.047062370492169575, 3.1
0.032536457204544005, 3.1
0.06615103804301518, 3.1
0.02982760426213001, 3.1
0.0503276509283552, 3.1
0.026889906191770025, 3.1
0.09528328479028011, 3.5
0.21635527094712467, 3.5
0.7206597041551316, 3.5
0.011675463129071887, 3.5
0.109471825877281, 3.1
0.054669426309274724, 3.1
0.26495894821426513, 3.5
0.1925260146347156, 3.3
0.045177050410084234, 3.1
0.4237591842160276, 4.1
0.0939018591752266, 3.5
0.5246026332033736, 4.1
0.451754901455389, 4.1
0.006539075579459661, 2.8
0.0007003565414544446, 2.7
0.22108150360116374, 3.1
0.021085833711060157, 3.1
0.048424764806669796, 3.1
0.17738969786787662, 3.5
0.034725808963406976, 3.1
0.04256993625880942, 3.1
0.1038623232375745, 3.4
0.04286110278039518, 3.1
0.03355115917818482, 2.6
0.03648311221192674, 2.9
0.10386491935860614, 3.4
0.04286170146494767, 3.1
0.033554347822554474, 2.6
0.03647771927236487, 2.9
0.040101008672680225, 2.8
0.06148443404710745, 2.8
0.05742778683542973, 2.8
0.05183457613987993, 2.8
0.027988034388015153, 2.7
0.014521459560552232, 2.6
0.036858791424703156, 2.8
0.006260360812728261, 2.8
0.012677993134193355, 2.9
0.051059550347607195, 3.1
0.02019751198390212, 2.6
0.03478103009596829, 2.4
0.022243440964863158, 2.6
0.034508378433063695, 2.5
0.0864725063408453, 2.9
0.023059479959940447, 2.6
0.058842561373215384, 2.8
0.049545075029256404, 3.1
0.023064119348799605, 3.4
0.00658030176488387, 3.1
0.0203400161623002, 2.8
0.008910794137807184, 2.8
0.02533914977563242, 2.8
0.03956196850978139, 2.7
0.054771156654126234, 2.8
0.032395829751103083, 2.8
0.0425509758112471, 2.9
0.0199844007921878, 2.8
0.07375607257454161, 2.8
0.02249364535295677, 3.0
0.041752933824657716, 3.2
0.02632100264582353, 2.8
0.017049996318166925, 2.8
0.04018176722223884, 2.8
0.02793377160415495, 2.5
0.02719125330719298, 2.8
0.07360768210302636, 2.9
0.024593018213450963, 2.8
0.0023179726200858396, 2.8
0.005972803399826195, 2.9
0.08610092082054767, 2.8
0.05881971743019775, 2.8
0.027714996912950773, 2.1
0.03183431189660251, 2.7
0.08103547796579978, 2.8
0.04282170639313489, 2.6
0.06354305674867707, 2.8
0.009267960735275162, 2.9
0.03186553090090893, 2.9
0.03311095118139222, 2.6
0.034675148552279725, 2.9
0.051943650434128824, 2.8
0.07180494281093194, 3.3
0.07375511548316037, 3.2
0.010167830674863267, 3.1
0.021309065625078186, 2.7
0.03456282303364985, 2.6
0.044135697264845335, 2.9
0.07642198260136515, 3.3
0.07868602724914661, 3.1
0.024418918066915197, 3.1
0.030467875147285592, 3.5
0.04384972039706483, 3.1
0.03379191809958788, 3.1
0.03569750332379469, 3.1
0.03385974773312716, 3.1
0.03094914683386284, 3.5
0.11053022175995399, 3.1
0.07697625044364591, 3.3
0.0795369083117173, 2.1
0.03573033514471401, 2.8
0.02010679997675957, 3.1
0.0346500356513867, 3.4
0.07065740018788118, 3.1
0.0389116529882831, 3.3
0.0038798441090473388, 3.3
0.11606592222053286, 3.5
0.014756724389165957, 3.3
0.10403783233258485, 3.5
0.13548436760285287, 3.5
0.03325361774475663, 3.1
0.04258584138598734, 3.1
0.3341492724283547, 3.5
0.146151326060372, 3.5
0.10784040263643271, 3.1
0.0044986322105594135, 3.1
0.03581012048535209, 3.1
0.04085141142253835, 3.5
0.05907074640577545, 3.1
0.028299435825514387, 3.1
0.2432533854085958, 3.5
0.1668942244445457, 3.5
0.05318697119751825, 3.2
0.1455983440948499, 3.1
0.19391609406172577, 3.1
0.0470631278845777, 3.1
0.022705236089629748, 3.1
0.06610638813431612, 3.1
0.03330367122939687, 3.1
0.050363766307327584, 3.1
0.03496623450797826, 3.1
0.09528151596974406, 3.5
0.21635006493935702, 3.5
0.24305066569211808, 3.5
0.003445341532018589, 3.5
0.10950788859164386, 3.1
0.06338632867029712, 3.1
0.10655778546712806, 3.5
0.049161096763372034, 3.3
0.04253334124315398, 3.1
0.4237620544627082, 4.1
0.08779907572829315, 3.5
0.5246419683955272, 4.1
0.4294134444033414, 4.1
0.03298852982109272, 2.8
0.0006780399959005482, 2.7
0.22108150360116374, 3.1
0.021085833711060157, 3.1
0.04843690250575775, 3.1
0.17738969786787662, 3.5
0.024376085173202094, 3.1
0.04256993625880942, 3.1
0.04601411520281261, 3.4
0.04286170146494767, 3.1
0.033554347822554474, 2.6
0.03703861428665059, 2.9
0.04036312256616125, 2.8
0.06099010798374188, 2.8
0.05735523193208788, 2.8
0.05069885289282779, 2.8
0.02787394928688139, 2.7
0.015614087708948761, 2.6
0.03702915092254735, 2.8
0.006177592350529077, 2.8
0.012442627877022614, 2.9
0.05076622523643552, 3.1
0.020028921186318643, 2.6
0.03478103009596829, 2.4
0.0219152549264805, 2.6
0.034452598516114735, 2.5
0.08783075007980246, 2.9
0.0230387958710013, 2.6
0.058255979496918145, 2.8
0.0008131284337894087, 3.1
0.022761827847524625, 3.4
0.006640409045729902, 3.1
0.02445248903949061, 2.8
0.05233326748410944, 2.8
0.026911199203361297, 2.8
0.039721174165021904, 2.7
0.053572057438556676, 2.8
0.031953537581903405, 2.8
0.041957567705250894, 2.9
0.019881613908097152, 2.8
0.06997187069936442, 2.8
0.02249364535295677, 3.0
0.04120783301653144, 3.2
0.02632100264582353, 2.8
0.01187487114975248, 2.8
0.04018176722223884, 2.8
0.027940061086854033, 2.5
0.02719125330719298, 2.8
0.07334376084631156, 2.9
0.024663110792690568, 2.8
0.0023067991730844123, 2.8
0.0630279054219112, 2.9
0.08473571943222206, 2.8
0.05741503841243761, 2.8
0.027356654873597175, 2.1
0.03175571004415913, 2.7
0.08217298720358314, 2.8
0.0420950348007479, 2.6
0.06308839033416606, 2.8
0.008956218340169748, 2.9
0.03177535967887237, 2.9
0.03311095118139222, 2.6
0.033323114051154616, 2.9
0.051785168440081804, 2.8
0.07146265310163696, 3.3
0.07332341531436684, 3.2
0.010665764154136299, 3.1
0.021126578266457936, 2.7
0.03516098051783916, 2.6
0.04427201863977731, 2.9
0.05121590239157941, 3.3
0.08249128657370337, 3.1
0.025679245347148924, 3.1
0.03131459641202624, 3.5
0.043959757437316886, 3.1
0.03369484555334174, 3.1
0.033788711327902704, 3.1
0.03397503495651355, 3.1
0.034676783145782465, 3.5
0.1084249567241916, 3.1
0.07733720731777911, 3.3
0.08060741308377027, 2.1
0.033152640437867364, 2.8
0.02186160440906309, 3.1
0.03626592393586901, 3.4
0.06897182358237433, 3.1
0.03995888967877811, 3.3
0.0046433431961254296, 3.3
0.14019436137226066, 3.5
0.014756724389165957, 3.3
0.10457566269420743, 3.5
0.13397790100738516, 3.5
0.03260456125234165, 3.1
0.04210524366226341, 3.1
0.3366528326280348, 3.5
0.15048517237208817, 3.5
0.11290623630075829, 3.1
0.004135927147737032, 3.1
0.036627756075141356, 3.1
0.04159891639645607, 3.5
0.060801763471410954, 3.1
0.027861788469109937, 3.1
0.23087970000846683, 3.5
0.16677198538387653, 3.5
0.047493929621306594, 3.2
0.14746709850492318, 3.1
0.18671128830972158, 3.1
0.046343284778598254, 3.1
0.023876269603216392, 3.1
0.058992312710941845, 3.1
0.033644801156064046, 3.1
0.050072008214823875, 3.1
0.03480465007506209, 3.1
0.09538885038138269, 3.5
0.211381963417128, 3.5
0.2544779018084824, 3.5
0.011689559039995375, 3.5
0.10896452139804874, 3.1
0.06111865426657998, 3.1
0.12043882992743166, 3.5
0.04910602893594743, 3.3
0.042820176812167286, 3.1
0.42571923035550263, 4.1
0.09366327312690409, 3.5
0.5033602968155702, 4.1
0.414452013698163, 4.1
0.03228724301953814, 2.8
8.996559798792197e-05, 2.7
0.220819974742129, 3.1
0.021143786822185807, 3.1
0.048326110947409705, 3.1
0.17738969786787662, 3.5
0.024376608214308548, 3.1
0.045190428427732264, 3.1
